DateTime,EXO2(ODO_pctplus_pct),EXO2(Turbidity_NTU),EXO2(BGAPC_ug_L),EXO2(Fluorecence_pct_FS),EXO2(Chlorophyll_ug_L),EXO2(Cond_uS_cm),EXO2(TDS_mg_L),EXO2(Temp_C),Dept(m)
2020-06-14 03:00:00,87.08749999999999,27.0775,0.4225000000000001,2.23,8.915,146.085,87.8425,29.240000000000002,1.6825
2020-06-14 04:00:00,85.0625,25.395,0.395,2.105,8.427499999999998,146.27499999999998,88.0325,29.189999999999998,1.7149999999999999
2020-06-14 05:00:00,85.8825,25.529999999999998,0.4200000000000001,2.105,8.4225,145.77999999999997,87.79249999999999,29.155,1.765
2020-06-14 06:00:00,86.065,24.9775,0.4225000000000001,2.0925,8.3725,145.74,87.85000000000001,29.1025,1.79
2020-06-14 07:00:00,86.50750000000001,24.8825,0.41000000000000003,2.1975,8.79,145.40249999999997,87.74000000000001,29.039999999999996,1.7974999999999999
2020-06-14 08:00:00,86.67750000000001,25.495,0.42750000000000005,2.1775,8.71,145.31,87.76499999999999,28.987499999999997,1.7650000000000001
2020-06-14 09:00:00,85.4125,25.542500000000004,0.3950000000000001,2.1574999999999998,8.64,145.545,87.9425,28.965000000000003,1.7125
2020-06-14 10:00:00,83.8425,26.1875,0.39,1.995,7.977499999999999,146.435,88.43,28.997500000000002,1.6225
2020-06-14 11:00:00,84.52250000000001,25.895,0.4075000000000001,2.0549999999999997,8.23,145.8125,88.01750000000001,29.0225,1.58
2020-06-14 12:00:00,84.7775,28.1875,0.38750000000000007,1.9575,7.8325,146.8825,88.495,29.13,1.5875
2020-06-14 13:00:00,86.40499999999999,27.1875,0.44250000000000006,2.0324999999999998,8.1275,146.81750000000002,88.365,29.1875,1.6675
2020-06-14 14:00:00,85.44,26.9525,0.4225000000000001,2.105,8.425,146.815,88.2775,29.240000000000002,1.805
2020-06-14 15:00:00,84.1225,26.432499999999997,0.43500000000000005,2.14,8.5625,147.48,88.7325,29.205,1.9649999999999999
2020-06-14 16:00:00,84.4425,29.407500000000002,0.39250000000000007,2.08,8.325,146.90499999999997,88.2475,29.2975,2.1325000000000003
2020-06-14 17:00:00,84.95500000000001,24.73,0.4175000000000001,2.0650000000000004,8.26,147.09250000000003,88.185,29.4125,2.1675000000000004
2020-06-14 18:00:00,85.60999999999999,26.067500000000003,0.41000000000000003,2.1399999999999997,8.5575,147.60250000000002,88.2825,29.54,2.1450000000000005
2020-06-14 19:00:00,87.64250000000001,26.895,0.47250000000000003,2.33,9.3175,147.7025,88.305,29.5675,2.1174999999999997
2020-06-14 20:00:00,89.8625,27.015,0.485,2.3674999999999997,9.4775,148.0925,88.38749999999999,29.665,2.05
2020-06-14 21:00:00,88.47,26.272499999999997,0.465,2.2925,9.1675,147.7475,88.3775,29.5375,1.905
2020-06-14 22:00:00,86.7775,26.432499999999997,0.465,2.3375000000000004,9.3575,147.4925,88.335,29.4675,1.7075
2020-06-14 23:00:00,86.95,25.1475,0.45000000000000007,2.2125000000000004,8.84,147.775,88.4775,29.485,1.5825
2020-06-15 00:00:00,86.44000000000001,24.810000000000002,0.4650000000000001,2.1675,8.674999999999999,147.9775,88.5625,29.5075,1.5125
2020-06-15 01:00:00,86.24749999999999,25.21,0.4575,2.095,8.3775,147.9025,88.495,29.52,1.5275
2020-06-15 02:00:00,85.4275,25.5,0.4375,2.0300000000000002,8.112499999999999,148.45749999999998,88.83749999999999,29.514999999999997,1.6375
2020-06-15 03:00:00,85.62,25.3775,0.4025000000000001,2.045,8.17,148.2475,88.6975,29.525,1.8175
2020-06-15 04:00:00,83.85749999999999,24.4025,0.41000000000000003,1.8475000000000001,7.387499999999999,148.8475,89.04500000000002,29.529999999999998,2.0075
2020-06-15 05:00:00,80.78,24.277499999999996,0.38750000000000007,1.9625000000000001,7.8375,150.1525,89.8825,29.494999999999997,2.14
2020-06-15 06:00:00,79.93,24.515,0.34750000000000003,1.775,7.095000000000001,148.4725,88.885,29.490000000000002,2.19
2020-06-15 07:00:00,85.53999999999999,24.01,0.41000000000000003,2.0975,8.395,147.8525,88.59249999999999,29.442500000000003,2.1675
2020-06-15 08:00:00,86.705,23.697499999999998,0.42500000000000004,2.0549999999999997,8.2175,147.835,88.625,29.4125,2.09
2020-06-15 09:00:00,86.9075,26.095,0.42500000000000004,2.06,8.2325,147.995,88.7075,29.42,1.9449999999999998
2020-06-15 10:00:00,85.3075,24.785,0.4025000000000001,2.0175,8.0625,148.55,88.94250000000001,29.48,1.7975
2020-06-15 11:00:00,85.1175,24.8975,0.3975000000000001,2.0175,8.067499999999999,148.51749999999998,88.83249999999998,29.54,1.7025
2020-06-15 12:00:00,84.9175,25.075000000000003,0.39250000000000007,2.03,8.1125,149.0875,89.0925,29.5875,1.67
2020-06-15 13:00:00,85.07,25.497500000000002,0.38250000000000006,1.9625,7.8475,149.3025,89.095,29.675,1.6575
2020-06-15 14:00:00,83.3475,27.1175,0.42750000000000005,2.165,8.655000000000001,148.6875,88.9,29.5625,1.7675
2020-06-15 15:00:00,78.215,26.122500000000002,0.38000000000000006,1.8475000000000001,7.3925,149.4975,89.5675,29.447499999999998,1.9325
2020-06-15 16:00:00,78.7375,26.5625,0.3600000000000001,1.925,7.6925,150.51999999999998,89.985,29.572499999999998,2.0925
2020-06-15 17:00:00,79.93,26.485,0.33000000000000007,1.805,7.215,149.025,88.9025,29.689999999999998,2.1725
2020-06-15 18:00:00,84.4675,24.707500000000003,0.42250000000000004,2.15,8.6,149.555,88.8775,29.91,2.175
2020-06-15 19:00:00,86.74249999999999,24.634999999999998,0.40750000000000003,2.2,8.7925,149.90750000000003,88.8975,30.0325,2.0925000000000002
2020-06-15 20:00:00,91.45749999999998,25.225,0.4425,2.4725,9.88,150.755,88.96999999999998,30.305,1.9525
2020-06-15 21:00:00,86.1075,25.97,0.4175000000000001,2.1775,8.725000000000001,149.7175,88.9225,29.942499999999995,1.7475
2020-06-15 22:00:00,84.4925,25.3,0.4300000000000001,2.1325,8.5225,149.32,88.91999999999999,29.795,1.555
2020-06-15 23:00:00,87.2525,24.615000000000002,0.4425000000000001,2.195,8.7875,149.82,89.0975,29.8725,1.42
2020-06-16 00:00:00,85.76249999999999,24.567500000000003,0.4900000000000001,2.2725,9.0825,150.04000000000002,89.1875,29.895,1.36
2020-06-16 01:00:00,85.775,24.1425,0.4225,2.175,8.697500000000002,149.6975,88.9875,29.895,1.3875
2020-06-16 02:00:00,84.02,23.7425,0.38500000000000006,1.9525000000000001,7.812499999999999,150.11499999999998,89.22999999999999,29.897499999999997,1.4775
2020-06-16 03:00:00,81.64,24.2975,0.36500000000000005,1.8125,7.2525,150.2225,89.3175,29.880000000000003,1.6424999999999998
2020-06-16 04:00:00,80.3825,22.725,0.35750000000000004,1.8699999999999999,7.487500000000001,151.32,90.02000000000001,29.85,1.8399999999999999
2020-06-16 05:00:00,76.35249999999999,22.44,0.27,1.5474999999999999,6.1875,153.01,91.09,29.81,1.9825
2020-06-16 06:00:00,73.7375,22.585,0.26750000000000007,1.5174999999999998,6.0575,151.5975,90.26,29.8,2.0575
2020-06-16 07:00:00,73.6775,22.84,0.30000000000000004,1.5499999999999998,6.1975,152.19500000000002,90.6725,29.765,2.0625
2020-06-16 08:00:00,80.4725,24.79,0.37750000000000006,1.97,7.8825,149.34499999999997,89.01750000000001,29.735,2.0525
2020-06-16 09:00:00,85.50999999999999,22.665,0.3975000000000001,2.035,8.1325,149.52249999999998,88.9425,29.8525,2.1325000000000003
2020-06-16 10:00:00,78.79,21.655,0.30000000000000004,1.5825,6.33,149.91,89.115,29.892500000000002,2.21
2020-06-16 11:00:00,73.6675,21.240000000000002,0.23750000000000007,1.4000000000000001,5.607499999999999,150.0425,89.21,29.8825,2.23
2020-06-16 12:00:00,80.955,21.822499999999998,0.32000000000000006,1.7575,7.0275,149.9025,89.05000000000001,29.93,2.315
2020-06-16 13:00:00,67.6975,20.525,0.20000000000000004,1.1275,4.515,150.3675,89.36,29.9075,2.39
2020-06-16 14:00:00,76.00999999999999,20.8175,0.20750000000000007,1.5225,6.09,150.39,89.2,30.02,2.435
2020-06-16 15:00:00,80.98,19.825,0.19000000000000006,1.3875000000000002,5.5424999999999995,150.9325,89.2025,30.224999999999998,2.4575000000000005
2020-06-16 16:00:00,91.25,20.465,0.25750000000000006,1.9775,7.925000000000001,151.95749999999998,89.195,30.622500000000002,2.465
2020-06-16 17:00:00,87.20499999999998,21.6675,0.31000000000000005,1.8975,7.595,151.2175,89.195,30.3425,2.4775
2020-06-16 18:00:00,83.7975,21.66,0.2925000000000001,1.8325,7.325,150.95,89.245,30.2025,2.4975
2020-06-16 19:00:00,83.19,22.79,0.32750000000000007,1.9775,7.9125,150.86999999999998,89.2575,30.1625,2.495
2020-06-16 20:00:00,84.07,21.994999999999997,0.29500000000000004,1.8624999999999998,7.449999999999999,151.39,89.3125,30.33,2.5174999999999996
2020-06-16 21:00:00,75.33,21.085,0.24750000000000005,1.2825,5.13,151.0475,89.435,30.119999999999997,2.5149999999999997
2020-06-16 22:00:00,80.2025,22.33,0.2775000000000001,1.595,6.382499999999999,151.905,89.4875,30.41,2.5075
2020-06-16 23:00:00,78.06,23.002499999999998,0.27,1.56,6.245000000000001,151.6425,89.58,30.25,2.4975
2020-06-17 00:00:00,78.61500000000001,23.7275,0.28500000000000003,1.585,6.33,151.805,89.6225,30.287499999999998,2.48
2020-06-17 01:00:00,77.08000000000001,23.3825,0.25250000000000006,1.47,5.8725000000000005,151.90499999999997,89.69,30.282500000000002,2.475
2020-06-17 02:00:00,78.1875,22.98,0.24750000000000005,1.4625,5.8525,152.2275,89.8025,30.330000000000002,2.4625
2020-06-17 03:00:00,76.9075,21.847499999999997,0.21500000000000005,1.3475,5.392500000000001,152.345,89.83500000000001,30.354999999999997,2.4650000000000003
2020-06-17 04:00:00,76.935,23.804999999999996,0.2750000000000001,1.4749999999999999,5.902500000000001,151.83249999999998,89.6875,30.255,2.4725
2020-06-17 05:00:00,76.3775,22.590000000000003,0.29250000000000004,1.4975,5.9975000000000005,151.74,89.905,30.082499999999996,2.4850000000000003
2020-06-17 06:00:00,75.845,22.6575,0.28750000000000003,1.5625,6.2425,151.6325,89.91,30.037499999999998,2.495
2020-06-17 07:00:00,74.48,22.785000000000004,0.2775,1.52,6.074999999999999,151.4475,89.86749999999999,29.995,2.5124999999999997
2020-06-17 08:00:00,79.08500000000001,22.105,0.32500000000000007,1.7,6.795,151.3025,89.8175,29.9725,2.5275
2020-06-17 09:00:00,84.9325,21.252499999999998,0.38000000000000006,1.975,7.897500000000001,151.7575,89.925,30.075,2.5324999999999998
2020-06-17 10:00:00,84.95951119919198,27.49896842868713,0.43176083728541736,1.936124976616981,7.7391602732799125,152.03998108110497,89.71562230585508,30.14143540729377,2.5175
2020-06-17 11:00:00,82.32650868612059,26.191538719126633,0.21221501885787314,1.7677267062587272,7.057778756544213,151.93576272908973,90.02195358556123,30.049155047529283,2.5374999999999996
2020-06-17 12:00:00,80.795,22.2275,0.195,1.8025,7.215,151.92000000000002,90.0225,30.075000000000003,2.5149999999999997
2020-06-17 13:00:00,80.3175,22.7625,0.21250000000000002,1.7025000000000001,6.81,151.645,89.925,30.035,2.5100000000000002
2020-06-17 14:00:00,78.06,22.279999999999998,0.205,1.6525,6.6175,152.1925,90.1425,30.1,2.5149999999999997
2020-06-17 15:00:00,77.3375,22.0525,0.165,1.6,6.397499999999999,152.5175,90.2325,30.1675,2.5124999999999997
2020-06-17 16:00:00,75.525,21.85,0.18,1.5175,6.0625,153.08249999999998,90.5425,30.182499999999997,2.5075
2020-06-17 17:00:00,75.97,23.53,0.1875,1.6025,6.4174999999999995,152.46,90.27250000000001,30.12,2.5075000000000003
2020-06-17 18:00:00,80.315,22.770000000000003,0.21000000000000002,1.7575,7.0375,152.975,90.29499999999999,30.299999999999997,2.505
2020-06-17 19:00:00,76.25999999999999,22.910000000000004,0.16999999999999998,1.5325000000000002,6.1450000000000005,153.1775,90.445,30.2775,2.505
2020-06-17 20:00:00,77.7825,22.817500000000003,0.17500000000000002,1.6150000000000002,6.4625,153.59750000000003,90.535,30.38,2.5349999999999997
2020-06-17 21:00:00,84.23750000000001,21.525000000000002,0.17250000000000001,1.7974999999999999,7.1875,155.75,91.0925,30.830000000000002,2.5475000000000003
2020-06-17 22:00:00,95.16499999999999,20.089999999999996,0.16,1.9625,7.8475,157.59,91.4575,31.285,2.5324999999999998
2020-06-17 23:00:00,89.36,21.4275,0.1875,1.8975,7.5875,155.74,91.0025,30.885,2.5225
2020-06-18 00:00:00,84.66250000000001,22.072499999999998,0.2,1.8225000000000002,7.290000000000001,154.94500000000002,90.875,30.669999999999998,2.5025
2020-06-18 01:00:00,82.2575,21.355,0.17,1.71,6.85,155.24,91.14750000000001,30.6025,2.4850000000000003
2020-06-18 02:00:00,81.7175,21.21,0.20750000000000002,1.6849999999999998,6.7425,156.5,92.045,30.5075,2.47
2020-06-18 03:00:00,80.4275,21.0075,0.185,1.73,6.92,155.26749999999998,91.39999999999999,30.455,2.46
2020-06-18 04:00:00,81.28,21.744999999999997,0.2125,1.7875,7.1525,155.04,91.32249999999999,30.42,2.46
2020-06-18 05:00:00,83.70500000000001,21.122500000000002,0.2275,1.8925,7.5725,154.94,91.27,30.415,2.46
2020-06-18 06:00:00,82.88,20.8475,0.2475,1.8875,7.5575,155.0975,91.36749999999999,30.4125,2.47
2020-06-18 07:00:00,79.4175,20.82,0.22999999999999998,1.7850000000000001,7.14,155.2575,91.5,30.39,2.4775
2020-06-18 08:00:00,79.81750000000001,20.6875,0.23249999999999998,2.0625,8.2375,155.1125,91.4525,30.367500000000003,2.5
2020-06-18 09:00:00,83.88,20.395000000000003,0.2475,1.9575,7.82,155.62,91.59,30.4675,2.4924999999999997
2020-06-18 10:00:00,79.20750000000001,19.580000000000002,0.1975,1.6400000000000001,6.565,156.61249999999998,91.97250000000001,30.5925,2.455
2020-06-18 11:00:00,79.23,20.3075,0.22999999999999998,1.895,7.58,156.22750000000002,91.85500000000002,30.525000000000002,2.46
2020-06-18 12:00:00,77.765,21.330000000000002,0.21749999999999997,1.9100000000000001,7.635,155.915,91.845,30.415,2.45
2020-06-18 13:00:00,74.2475,21.037499999999998,0.2025,1.645,6.58,156.185,92.00750000000001,30.41,2.4525
2020-06-18 14:00:00,75.7475,22.465,0.2225,1.685,6.744999999999999,155.89,91.8875,30.379999999999995,2.465
2020-06-18 15:00:00,71.57750000000001,21.145000000000003,0.1825,1.625,6.507499999999999,155.95000000000002,91.995,30.3325,2.4675000000000002
2020-06-18 16:00:00,74.58,20.622500000000002,0.21250000000000002,1.8725,7.4825,156.0825,91.925,30.427500000000002,2.455
2020-06-18 17:00:00,72.4725,21.0775,0.1925,1.7175,6.8725,156.46,92.23,30.3725,2.4675000000000002
2020-06-18 18:00:00,77.4275,21.189999999999998,0.23249999999999998,1.9100000000000001,7.6274999999999995,156.95,92.25750000000001,30.537499999999998,2.4875000000000003
2020-06-18 19:00:00,77.7325,21.2975,0.21000000000000002,1.8175,7.2775,157.0625,92.27,30.5725,2.4850000000000003
2020-06-18 20:00:00,88.90499999999999,21.985,0.18500000000000003,2.06,8.235,159.65,92.98750000000001,31.072499999999998,2.4875000000000003
2020-06-18 21:00:00,90.74,19.134999999999998,0.195,2.1350000000000002,8.5425,159.7825,93.01750000000001,31.1025,2.5174999999999996
2020-06-18 22:00:00,88.85000000000001,18.5275,0.17250000000000001,1.9674999999999998,7.87,160.675,93.54750000000001,31.0975,2.5175
2020-06-18 23:00:00,82.545,18.457500000000003,0.15,1.6975,6.795,159.89999999999998,93.36,30.93,2.5025
2020-06-19 00:00:00,79.6875,19.1725,0.1725,1.7399999999999998,6.965,159.765,93.6175,30.720000000000002,2.49
2020-06-19 01:00:00,79.68249999999999,19.5525,0.18000000000000002,1.7550000000000001,7.0225,158.47,93.1525,30.532500000000002,2.475
2020-06-19 02:00:00,80.865,19.7025,0.2125,1.8525,7.4125000000000005,158.4875,93.295,30.4575,2.4625
2020-06-19 03:00:00,77.495,19.2925,0.1825,1.7525000000000002,7.01,159.5325,93.96499999999999,30.4225,2.45
2020-06-19 04:00:00,82.6575,19.842499999999998,0.2575,1.9825000000000002,7.9275,157.85,92.95500000000001,30.432499999999997,2.45
2020-06-19 05:00:00,82.6825,20.06,0.2575,2.025,8.115,157.9025,92.9725,30.44,2.4625
2020-06-19 06:00:00,81.63,19.52,0.25,2.005,8.0225,157.95,93.015,30.43,2.47
2020-06-19 07:00:00,80.3725,19.712500000000002,0.2325,2.035,8.14,157.8775,92.97999999999999,30.43,2.4975
2020-06-19 08:00:00,79.465,20.2025,0.23,2.0024999999999995,8.0175,157.89,92.98250000000002,30.4325,2.5199999999999996
2020-06-19 09:00:00,84.2175,19.515,0.24,2.025,8.094999999999999,158.4475,93.055,30.59,2.4975
2020-06-19 10:00:00,80.4725,19.445,0.21000000000000002,1.835,7.3500000000000005,158.93500000000003,93.1875,30.685,2.5
2020-06-19 11:00:00,81.23,20.4775,0.26,2.1725,8.692499999999999,158.49999999999997,93.0725,30.6,2.5174999999999996
2020-06-19 12:00:00,78.275,19.4075,0.2375,1.995,7.985,158.6525,93.1325,30.6175,2.5299999999999994
2020-06-19 13:00:00,74.0025,19.5,0.21,1.7675,7.0675,158.55,93.1425,30.574999999999996,2.5524999999999998
2020-06-19 14:00:00,71.94999999999999,20.2575,0.2,1.7225,6.8925,158.2275,93.03999999999999,30.517500000000002,2.5700000000000003
2020-06-19 15:00:00,68.58500000000001,19.512500000000003,0.16749999999999998,1.5075,6.0375,158.46,93.1725,30.5225,2.5775
2020-06-19 16:00:00,71.50999999999999,20.1125,0.20249999999999999,1.74,6.9575,158.445,93.08,30.575000000000003,2.59
2020-06-19 17:00:00,70.42999999999999,20.7325,0.18250000000000002,1.565,6.272499999999999,158.83,93.1525,30.669999999999998,2.59
2020-06-19 18:00:00,81.28,19.5825,0.1725,2.0124999999999997,8.045,159.98,93.1875,31.0675,2.6
2020-06-19 19:00:00,86.5625,20.3825,0.21,2.33,9.322500000000002,160.3475,93.18750000000001,31.205000000000002,2.6175
2020-06-19 20:00:00,86.94500000000001,19.4075,0.2,2.105,8.412500000000001,160.5575,93.2675,31.227500000000003,2.625
2020-06-19 21:00:00,89.97749999999999,19.0125,0.21000000000000002,2.2800000000000002,9.115,160.37,93.22749999999999,31.185,2.64
2020-06-19 22:00:00,88.38499999999999,18.884999999999998,0.16,1.795,7.18,160.2025,93.25250000000001,31.1075,2.625
2020-06-19 23:00:00,83.63749999999999,20.7625,0.2075,2.025,8.102500000000001,159.16750000000002,93.14,30.8,2.62
2020-06-20 00:00:00,82.02250000000001,21.195,0.2325,2.0175,8.0575,158.71249999999998,93.1725,30.6125,2.5999999999999996
2020-06-20 01:00:00,79.985,21.577499999999997,0.22999999999999998,1.9324999999999999,7.7325,158.72750000000002,93.2875,30.549999999999997,2.6375
2020-06-20 02:00:00,79.05250000000001,21.3375,0.2325,1.955,7.807500000000001,158.85500000000002,93.405,30.520000000000003,2.62
2020-06-20 03:00:00,83.58500000000001,21.8825,0.2725,2.25,9.0025,158.425,93.09500000000001,30.557499999999997,2.61
2020-06-20 04:00:00,84.73,21.6525,0.2525,2.21,8.8475,158.465,93.0425,30.605,2.6075
2020-06-20 05:00:00,84.595,21.6425,0.27,2.2125,8.8525,158.38,92.97999999999999,30.61,2.6125
2020-06-20 06:00:00,83.82,21.69,0.27,2.0675,8.2675,158.23000000000002,92.9075,30.602500000000003,2.6225
2020-06-20 07:00:00,82.19749999999999,21.5575,0.2825,2.1475,8.585,158.015,92.8475,30.5625,2.6475
2020-06-20 08:00:00,81.36,22.33,0.25,2.2600000000000002,9.045,157.76,92.7575,30.522499999999997,2.6525000000000003
2020-06-20 09:00:00,83.19749999999999,21.435,0.26,2.0900000000000003,8.3575,157.6975,92.6575,30.56,2.6199999999999997
2020-06-20 10:00:00,81.05,21.532500000000002,0.245,1.9425,7.765000000000001,157.655,92.655,30.545,2.625
2020-06-20 11:00:00,72.61,24.475,0.24,1.92,7.684999999999999,157.1325,92.6975,30.3325,2.6625
2020-06-20 12:00:00,72.85,24.355000000000004,0.22499999999999998,2.025,8.1075,156.83749999999998,92.55999999999999,30.307499999999997,2.665
2020-06-20 13:00:00,72.345,23.135,0.21749999999999997,1.8375,7.345,157.095,92.605,30.372500000000002,2.6350000000000002
2020-06-20 14:00:00,74.285,23.495,0.2325,1.9725,7.8925,157.16250000000002,92.61749999999999,30.39,2.6225
2020-06-20 15:00:00,71.775,24.002499999999998,0.22499999999999998,1.905,7.6225000000000005,157.1975,92.6875,30.36,2.6149999999999998
2020-06-20 16:00:00,74.8475,24.2625,0.24,1.9649999999999999,7.8625,157.1275,92.3925,30.520000000000003,2.6075
2020-06-20 17:00:00,77.855,24.02,0.2625,2.1375,8.5475,156.83999999999997,92.225,30.514999999999997,2.5675
2020-06-20 18:00:00,76.9,22.94,0.2575,2.0,7.995,156.7225,92.265,30.450000000000003,2.5649999999999995
2020-06-20 19:00:00,80.745,23.125,0.2525,2.105,8.415000000000001,156.85,92.2575,30.502499999999998,2.545
2020-06-20 20:00:00,79.2575,23.4625,0.275,2.1025,8.4075,156.5575,92.2175,30.42,2.535
2020-06-20 21:00:00,80.26750000000001,22.839999999999996,0.26,2.1,8.405,156.68,92.2275,30.459999999999997,2.5025
2020-06-20 22:00:00,78.82249999999999,22.5175,0.2475,2.025,8.1075,156.2975,92.11000000000001,30.392500000000002,2.455
2020-06-20 23:00:00,78.00750000000001,22.51,0.2625,2.115,8.46,156.96,92.6425,30.3025,2.3925
2020-06-21 00:00:00,75.3125,22.585,0.2425,1.8775,7.515,156.815,92.69,30.2225,2.3674999999999997
2020-06-21 01:00:00,73.845,23.085,0.235,1.8975,7.595000000000001,156.345,92.51249999999999,30.1525,2.3000000000000003
2020-06-21 02:00:00,74.43249999999999,22.28,0.255,1.955,7.812500000000001,156.685,92.7575,30.1275,2.225
2020-06-21 03:00:00,73.9,23.615000000000002,0.2575,1.9700000000000002,7.877500000000001,156.23999999999998,92.5325,30.104999999999997,2.1625
2020-06-21 04:00:00,75.48499999999999,22.875000000000004,0.2625,2.025,8.0975,155.8125,92.3575,30.057499999999997,2.1125
2020-06-21 05:00:00,73.6275,22.720000000000002,0.22499999999999998,2.065,8.260000000000002,157.3175,93.34,30.0,2.0825
2020-06-21 06:00:00,72.56,23.3275,0.22999999999999998,1.9075,7.63,155.54000000000002,92.345,29.9625,2.0999999999999996
2020-06-21 07:00:00,72.9575,23.412499999999998,0.25,2.01,8.045,155.47750000000002,92.4075,29.9025,2.155
2020-06-21 08:00:00,72.98,23.322499999999998,0.2425,2.0575,8.2225,157.5575,93.7225,29.855,2.245
2020-06-21 09:00:00,75.955,26.395,0.2675,2.175,8.6975,154.35,91.77000000000001,29.880000000000003,2.3249999999999997
2020-06-21 10:00:00,75.035,24.355,0.255,2.0925000000000002,8.360000000000001,153.9,91.50500000000001,29.8825,2.4149999999999996
